hp_index,weight_decay,pretrained_index,momentum,learning_rate,batch_size
171,0.001,5637,0.1,0.1,64
172,0.0001,7813,0.1,0.001,64
173,1e-05,6625,0.1,0.1,512
174,1e-05,9763,0.9,0.1,64
175,0.0001,813,0.5,0.01,512
176,0.1,11062,0.9,0.01,512
177,0.0001,2136,0.1,0.001,32
178,0.01,9523,0.9,0.0001,64
179,1e-05,11366,0.5,0.001,512
180,0.01,11084,0.1,0.1,128
181,1e-05,10670,0.1,0.1,64
182,0.001,6397,0.9,0.0001,128
183,1e-05,2259,0.5,0.0001,16
184,0.1,4794,0.1,0.0001,32
185,0.0001,5075,0.1,0.1,256
186,1e-05,2520,0.1,0.0001,512
187,0.0001,9163,0.5,0.0001,32
188,1e-05,2941,0.1,0.01,16
189,1e-05,11454,0.5,0.0001,512
190,0.0001,11385,0.1,0.01,64
191,1e-05,7769,0.1,0.001,64
192,0.01,9358,0.1,0.1,64
193,0.1,2918,0.1,0.1,16
194,0.01,5543,0.9,0.0001,16
195,0.01,4894,0.5,0.1,256
196,0.1,8932,0.1,0.0001,128
197,0.01,3832,0.5,0.0001,64
198,0.0001,5395,0.9,0.1,16
199,0.1,2437,0.9,0.001,128
200,0.1,4251,0.5,0.001,256
201,0.0001,11559,0.5,0.0001,16
202,0.001,8216,0.9,0.01,32
203,0.1,6927,0.9,0.01,512
204,1e-05,9626,0.9,0.01,128
205,1e-05,2903,0.5,0.0001,512
206,0.1,3831,0.9,0.0001,64
207,0.001,1463,0.1,0.001,32
208,0.001,5073,0.9,0.001,128
209,0.1,1646,0.9,0.1,16
210,1e-05,3696,0.1,0.01,16
211,0.0001,2394,0.5,0.0001,32
212,0.001,4231,0.9,0.01,16
213,0.1,8899,0.9,0.01,512
214,0.0001,6700,0.5,0.01,128
215,0.1,8388,0.1,0.0001,256
216,0.01,4630,0.1,0.001,256
217,0.001,7897,0.5,0.1,128
218,0.0001,4988,0.1,0.0001,256
219,0.0001,4,0.9,0.1,64
220,0.01,8165,0.5,0.1,32
221,0.001,3693,0.5,0.1,16
222,0.1,7123,0.9,0.1,64
223,0.01,11097,0.9,0.001,512
224,0.01,5584,0.5,0.001,64
225,0.0001,1678,0.9,0.0001,16
226,0.0001,11405,0.5,0.001,32
227,0.1,8350,0.9,0.1,512
228,0.001,9808,0.5,0.0001,128
229,0.1,701,0.1,0.1,64
230,0.0001,11276,0.5,0.0001,16
231,0.0001,4340,0.5,0.0001,64
232,0.001,39,0.1,0.001,64
233,1e-05,2332,0.5,0.0001,128
234,0.0001,7645,0.9,0.001,64
235,0.0001,11877,0.5,0.01,32
236,0.01,3723,0.1,0.1,256
237,0.1,6896,0.1,0.1,64
238,0.1,11525,0.1,0.0001,256
239,0.1,11436,0.5,0.001,128
240,0.01,4792,0.5,0.001,256
241,0.001,4604,0.9,0.01,512
242,1e-05,7635,0.9,0.1,32
243,0.01,5337,0.1,0.001,512
244,0.001,10592,0.9,0.0001,512
245,0.01,10284,0.1,0.1,512
246,0.0001,4355,0.5,0.01,512
247,0.01,5484,0.1,0.1,128
248,0.001,4085,0.9,0.001,64
249,0.001,11685,0.9,0.1,512
250,0.0001,6271,0.1,0.1,256
251,1e-05,10313,0.1,0.01,32
252,0.1,4816,0.1,0.1,256
253,0.1,9421,0.1,0.0001,256
254,0.1,9815,0.9,0.001,128
255,0.1,1400,0.1,0.0001,256
256,1e-05,2352,0.9,0.01,64
257,0.01,2274,0.9,0.0001,16
258,0.1,11058,0.5,0.0001,16
259,0.1,2502,0.5,0.001,256
260,0.01,9277,0.9,0.1,32
261,0.1,2284,0.5,0.001,512
262,0.001,11033,0.1,0.0001,128
263,0.001,9280,0.5,0.001,512
264,0.1,5988,0.9,0.1,16
265,1e-05,5621,0.9,0.1,16
266,1e-05,6182,0.5,0.01,128
267,0.01,1834,0.1,0.1,64
268,0.0001,4152,0.1,0.001,256
269,0.0001,6893,0.9,0.1,32
270,0.0001,5020,0.5,0.01,16
271,0.1,5106,0.1,0.01,32
272,0.001,9560,0.9,0.001,256
273,0.01,4718,0.9,0.0001,64
274,0.1,729,0.1,0.01,64
275,1e-05,4933,0.9,0.01,32
276,0.1,2908,0.9,0.0001,128
277,0.01,3772,0.9,0.01,16
278,0.1,1530,0.1,0.01,16
279,0.01,7237,0.9,0.01,128
280,1e-05,11198,0.1,0.01,256
281,1e-05,10557,0.1,0.0001,64
282,0.1,3415,0.5,0.0001,32
283,0.001,4557,0.5,0.01,512
284,0.01,5616,0.9,0.001,512
285,1e-05,11803,0.9,0.01,128
286,0.001,10905,0.9,0.01,256
287,1e-05,5225,0.1,0.1,32
288,0.001,4009,0.9,0.0001,512
289,0.001,5796,0.5,0.01,16
290,0.001,6524,0.5,0.01,32
291,0.0001,8754,0.9,0.001,128
292,1e-05,11565,0.5,0.001,256
293,0.0001,7232,0.5,0.001,32
294,0.1,8767,0.1,0.1,512
295,0.0001,1265,0.9,0.1,16
296,1e-05,9830,0.5,0.1,16
297,0.001,3191,0.9,0.01,256
298,0.1,11766,0.5,0.0001,16
299,0.0001,11915,0.9,0.001,256
300,0.1,3729,0.9,0.001,256
301,0.01,9982,0.5,0.1,512
302,1e-05,11920,0.9,0.001,32
303,1e-05,1143,0.9,0.001,32
304,0.01,11706,0.9,0.1,32
305,1e-05,246,0.9,0.0001,128
306,0.001,4631,0.5,0.1,256
307,0.01,8248,0.5,0.01,16
308,0.001,3770,0.5,0.1,64
309,1e-05,3872,0.1,0.01,256
310,0.01,1117,0.1,0.1,64
311,0.0001,2290,0.5,0.001,16
312,1e-05,11471,0.1,0.1,512
313,0.01,2536,0.9,0.001,64
314,0.0001,8929,0.5,0.001,32
315,1e-05,2305,0.5,0.001,32
316,1e-05,5500,0.5,0.001,512
317,1e-05,5879,0.5,0.01,16
318,0.0001,77,0.1,0.1,32
319,1e-05,10878,0.9,0.0001,256
320,0.1,3913,0.9,0.01,256
321,0.01,4120,0.1,0.0001,256
322,0.001,5439,0.5,0.0001,256
323,0.0001,8573,0.1,0.001,16
324,0.01,11049,0.1,0.01,32
325,0.0001,5342,0.1,0.001,64
326,0.0001,8657,0.9,0.1,32
327,0.0001,7192,0.5,0.0001,512
328,1e-05,11589,0.5,0.001,256
329,0.0001,10764,0.9,0.01,256
330,0.001,612,0.1,0.001,16
331,0.01,6303,0.9,0.001,128
332,0.001,4398,0.9,0.1,128
333,0.1,6907,0.9,0.1,512
334,0.01,8093,0.9,0.001,256
335,0.01,4665,0.5,0.0001,32
336,0.01,8591,0.5,0.01,512
337,0.01,4646,0.9,0.001,32
338,0.0001,6348,0.5,0.001,64
339,1e-05,9905,0.9,0.01,16
340,1e-05,11323,0.9,0.0001,16
341,0.01,7197,0.1,0.1,128
342,0.0001,7878,0.5,0.0001,512
343,0.001,250,0.1,0.1,16
344,0.01,1258,0.5,0.001,64
345,1e-05,2522,0.1,0.0001,512
346,0.001,873,0.1,0.0001,128
347,1e-05,8810,0.5,0.01,64
348,0.0001,4871,0.9,0.0001,16
349,1e-05,7864,0.1,0.001,256
350,0.001,11122,0.9,0.001,16
351,0.01,66,0.1,0.0001,512
352,1e-05,1887,0.1,0.0001,16
353,0.1,1602,0.9,0.001,64
354,0.1,261,0.9,0.0001,512
355,1e-05,2617,0.9,0.1,512
356,0.001,1725,0.9,0.0001,128
357,0.0001,8824,0.1,0.0001,32
358,0.01,5949,0.5,0.01,32
359,1e-05,4526,0.5,0.1,256
360,1e-05,423,0.5,0.01,128
361,0.001,5535,0.1,0.01,32
362,1e-05,9758,0.5,0.001,16
363,0.1,897,0.9,0.01,128
364,0.0001,5767,0.9,0.1,32
365,0.1,4249,0.1,0.001,64
366,1e-05,6661,0.5,0.0001,512
367,1e-05,6539,0.5,0.1,32
368,0.001,1338,0.9,0.1,64
369,0.01,5845,0.9,0.0001,64
370,1e-05,711,0.9,0.1,256
371,0.01,1820,0.9,0.01,128
372,0.001,4113,0.1,0.01,32
373,0.01,1180,0.9,0.0001,128
374,1e-05,10413,0.1,0.001,512
375,1e-05,9823,0.1,0.0001,16
376,1e-05,7538,0.5,0.01,256
377,0.001,349,0.1,0.0001,32
378,0.0001,9970,0.9,0.0001,256
379,1e-05,620,0.9,0.1,128
380,0.0001,8925,0.5,0.0001,256
381,1e-05,4866,0.9,0.1,32
382,0.001,2298,0.5,0.001,16
383,0.0001,3170,0.5,0.01,512
384,0.001,2214,0.9,0.01,16
385,1e-05,1376,0.1,0.01,32
386,0.01,3144,0.5,0.1,64
387,0.01,5797,0.5,0.0001,128
388,0.1,8648,0.9,0.1,512
389,0.01,10818,0.1,0.1,32
390,0.01,934,0.5,0.1,128
391,0.001,7248,0.5,0.0001,256
392,1e-05,1758,0.9,0.01,128
393,0.1,8604,0.9,0.0001,512
394,0.0001,1358,0.9,0.01,128
395,0.01,2021,0.1,0.1,128
396,0.001,10719,0.5,0.01,256
397,0.01,1190,0.5,0.0001,16
398,0.01,5923,0.1,0.01,512
399,1e-05,3496,0.5,0.01,128
400,0.0001,11514,0.1,0.1,512
401,0.001,8419,0.1,0.0001,256
402,0.1,7432,0.9,0.0001,16
403,0.0001,1727,0.5,0.0001,128
404,0.0001,10366,0.9,0.01,16
405,1e-05,9895,0.5,0.0001,256
406,1e-05,5284,0.9,0.001,256
407,0.1,1176,0.9,0.01,256
408,1e-05,1944,0.9,0.01,256
409,0.01,65,0.9,0.01,128
410,1e-05,6219,0.9,0.1,16
411,0.001,10745,0.5,0.0001,32
412,0.01,4585,0.5,0.01,32
413,0.0001,4630,0.1,0.0001,128
414,0.01,8736,0.5,0.001,256
415,0.0001,2000,0.1,0.01,512
416,1e-05,2128,0.5,0.0001,16
417,0.0001,4198,0.1,0.1,64
418,0.01,8452,0.9,0.01,512
419,1e-05,11156,0.5,0.1,512
420,0.0001,7106,0.5,0.1,32
421,1e-05,3102,0.9,0.1,16
422,0.0001,4239,0.9,0.0001,512
423,0.0001,6859,0.1,0.1,128
424,0.1,6373,0.5,0.01,256
425,1e-05,11664,0.9,0.0001,32
426,1e-05,5527,0.1,0.1,64
427,0.001,5321,0.9,0.01,32
428,1e-05,8792,0.5,0.01,512
429,0.01,4981,0.1,0.01,256
430,0.01,107,0.9,0.1,512
431,0.01,10563,0.9,0.0001,64
432,0.1,11100,0.5,0.0001,128
433,0.001,9037,0.9,0.001,256
434,0.001,3700,0.9,0.01,512
435,0.0001,4316,0.1,0.0001,512
436,0.01,9247,0.5,0.1,512
437,0.01,1104,0.5,0.01,16
438,1e-05,11973,0.9,0.1,256
439,1e-05,11958,0.1,0.1,512
440,0.01,3891,0.9,0.001,32
441,0.0001,10562,0.9,0.0001,512
442,0.0001,7467,0.9,0.0001,128
443,1e-05,4087,0.1,0.1,512
444,0.001,728,0.5,0.1,128
445,0.0001,1978,0.1,0.01,64
446,1e-05,1668,0.1,0.001,512
447,0.001,3972,0.5,0.001,128
448,1e-05,3555,0.1,0.001,16
449,0.01,9297,0.1,0.001,128
450,0.1,1498,0.5,0.0001,32
451,0.01,238,0.9,0.01,32
452,0.1,8666,0.9,0.001,512
453,0.01,1951,0.9,0.0001,256
454,0.0001,10727,0.9,0.01,16
455,1e-05,7674,0.9,0.0001,256
456,0.0001,6481,0.5,0.1,512
457,0.1,1752,0.9,0.1,512
458,0.01,11131,0.9,0.001,256
459,0.01,7240,0.9,0.001,64
460,1e-05,11272,0.5,0.0001,128
461,0.1,2925,0.1,0.01,128
462,1e-05,9166,0.9,0.01,16
463,0.001,2479,0.5,0.1,32
464,0.01,7246,0.9,0.1,64
465,0.0001,11643,0.9,0.1,16
466,0.01,7462,0.9,0.01,16
467,1e-05,1012,0.5,0.0001,512
468,1e-05,8513,0.1,0.1,256
469,0.001,3536,0.5,0.1,32
470,0.01,5328,0.1,0.1,32
471,0.1,6716,0.5,0.0001,64
472,1e-05,6908,0.1,0.01,16
473,1e-05,7015,0.5,0.01,128
474,1e-05,5358,0.1,0.0001,16
475,0.01,2347,0.5,0.001,64
476,0.01,5774,0.1,0.0001,256
477,1e-05,5669,0.5,0.01,16
478,0.1,5814,0.1,0.0001,32
479,0.0001,5100,0.5,0.0001,512
480,1e-05,3898,0.5,0.01,64
481,0.001,9571,0.5,0.001,512
482,0.01,11216,0.5,0.001,256
483,0.01,2981,0.1,0.0001,64
484,0.1,6738,0.5,0.0001,128
485,0.1,3828,0.5,0.01,256
486,0.001,1012,0.9,0.001,16
487,0.001,9462,0.1,0.001,128
488,0.0001,6795,0.5,0.0001,512
489,0.01,3098,0.5,0.01,512
490,0.001,5706,0.9,0.01,256
491,0.0001,9108,0.9,0.1,32
492,0.01,2280,0.5,0.01,64
493,0.001,8210,0.5,0.0001,32
494,1e-05,1430,0.1,0.01,64
495,1e-05,1060,0.5,0.0001,128
496,0.001,11113,0.1,0.01,64
497,0.001,6967,0.5,0.0001,64
498,0.01,4253,0.5,0.1,256
499,0.001,7688,0.5,0.01,256
500,1e-05,714,0.5,0.01,16
501,0.1,6627,0.1,0.001,128
502,0.01,3631,0.9,0.0001,32
503,0.001,2958,0.9,0.1,64
504,0.01,10505,0.1,0.0001,16
505,0.0001,2684,0.5,0.01,64
506,1e-05,3652,0.5,0.01,128
507,0.001,7415,0.9,0.1,32
508,0.001,11177,0.1,0.01,256
509,1e-05,3646,0.5,0.01,256
510,0.01,6545,0.5,0.0001,128
511,1e-05,5039,0.9,0.001,128
512,0.001,101,0.9,0.1,512
513,1e-05,8155,0.9,0.0001,16
514,0.001,5573,0.9,0.01,128
515,0.1,659,0.9,0.0001,64
516,0.0001,9880,0.1,0.1,256
517,0.01,11160,0.9,0.0001,512
518,0.001,4805,0.5,0.1,32
519,1e-05,5300,0.1,0.1,512
520,0.001,2253,0.5,0.0001,32
521,0.001,3512,0.9,0.01,16
522,0.01,1738,0.5,0.001,512
523,0.0001,3555,0.5,0.01,512
524,0.01,4833,0.1,0.1,64
525,0.001,10182,0.1,0.01,512
526,0.0001,3999,0.1,0.0001,128
527,0.0001,8079,0.9,0.0001,64
528,0.1,2229,0.5,0.01,256
529,0.001,480,0.9,0.0001,16
530,0.01,5317,0.5,0.01,32
531,0.0001,7216,0.9,0.001,128
532,0.01,7523,0.9,0.01,128
533,0.01,7055,0.1,0.1,16
534,0.1,7609,0.5,0.01,32
535,0.0001,4040,0.1,0.001,256
536,0.001,4547,0.9,0.1,256
537,0.001,8888,0.1,0.1,256
538,0.001,2946,0.1,0.1,32
539,0.001,2938,0.5,0.01,256
540,0.01,10679,0.1,0.1,512
541,0.1,6077,0.1,0.01,32
542,0.001,5542,0.1,0.0001,16
543,0.001,10329,0.5,0.01,512
544,0.001,2588,0.9,0.001,512
545,0.0001,10563,0.5,0.0001,16
546,0.0001,3031,0.1,0.001,64
547,1e-05,3046,0.9,0.0001,16
548,0.0001,5323,0.9,0.001,64
549,0.1,638,0.9,0.1,32
550,1e-05,8272,0.1,0.001,256
551,0.01,4309,0.5,0.01,64
552,0.01,2259,0.1,0.01,256
553,0.1,80,0.1,0.0001,16
554,0.01,696,0.5,0.1,32
555,1e-05,8464,0.5,0.001,64
556,0.001,10503,0.9,0.0001,128
557,1e-05,3268,0.9,0.001,256
558,0.01,8654,0.9,0.0001,16
559,0.01,2883,0.5,0.001,512
560,0.001,10538,0.1,0.0001,512
561,0.0001,1468,0.1,0.01,32
562,0.0001,3453,0.1,0.01,512
563,0.0001,6351,0.9,0.0001,256
564,0.01,704,0.9,0.0001,32
565,0.001,1247,0.1,0.1,16
566,0.1,4095,0.5,0.01,512
567,0.01,6438,0.5,0.0001,16
568,1e-05,383,0.9,0.001,256
569,0.001,9377,0.5,0.01,32
570,0.01,1607,0.9,0.0001,256
571,0.01,5630,0.9,0.01,16
572,0.001,6963,0.5,0.01,256
573,0.1,8413,0.9,0.1,256
574,0.1,3102,0.1,0.1,128
575,0.0001,3714,0.9,0.01,128
576,0.01,11949,0.1,0.001,64
577,0.1,613,0.5,0.0001,128
578,0.01,5099,0.1,0.1,256
579,1e-05,336,0.9,0.01,16
580,0.1,11338,0.5,0.01,128
581,0.01,4258,0.5,0.0001,256
582,0.01,4134,0.9,0.01,512
583,0.0001,6805,0.5,0.0001,64
584,0.0001,3165,0.9,0.001,16
585,0.0001,9473,0.1,0.1,256
586,0.1,5471,0.9,0.001,16
587,0.01,5720,0.9,0.0001,512
588,0.01,250,0.5,0.1,512
589,0.001,8067,0.9,0.1,128
590,0.001,3507,0.9,0.001,16
591,0.001,2044,0.1,0.1,16
592,0.1,10723,0.1,0.01,128
593,0.001,10750,0.5,0.001,128
594,0.01,8826,0.5,0.1,32
595,0.001,2449,0.9,0.01,64
596,0.01,6607,0.5,0.1,32
597,1e-05,2175,0.5,0.001,16
598,0.1,938,0.9,0.1,512
599,0.1,9537,0.9,0.1,16
600,0.001,11190,0.9,0.0001,64
601,0.0001,7303,0.1,0.1,32
602,0.1,2035,0.1,0.01,128
603,0.001,11323,0.5,0.0001,64
604,0.0001,8670,0.1,0.1,256
605,1e-05,1008,0.1,0.1,32
606,0.0001,10994,0.1,0.01,64
607,0.1,10039,0.5,0.1,16
608,0.01,2925,0.5,0.01,512
609,0.0001,9879,0.1,0.01,64
610,0.0001,10255,0.9,0.01,128
611,0.0001,5772,0.5,0.1,16
612,0.1,1390,0.1,0.01,128
613,0.1,322,0.9,0.1,16
614,0.1,11503,0.5,0.01,256
615,0.001,1399,0.9,0.1,16
616,0.0001,9270,0.5,0.001,64
617,0.001,10529,0.9,0.001,32
618,0.001,2221,0.1,0.001,64
619,1e-05,1691,0.9,0.001,32
620,0.1,9158,0.1,0.1,32
621,0.001,6073,0.9,0.01,64
622,1e-05,10141,0.5,0.01,64
623,0.0001,8319,0.9,0.0001,64
624,0.0001,2296,0.1,0.001,512
625,0.0001,2055,0.1,0.1,512
626,0.001,8471,0.1,0.001,128
627,0.1,1424,0.5,0.1,256
628,0.0001,5026,0.5,0.0001,128
629,0.1,9209,0.5,0.1,512
630,1e-05,6373,0.5,0.0001,16
631,0.01,4917,0.5,0.01,512
632,1e-05,10440,0.9,0.001,32
633,0.01,4094,0.9,0.1,64
634,0.0001,8171,0.9,0.001,128
635,0.01,5231,0.1,0.0001,256
636,0.001,9694,0.5,0.01,512
637,0.1,4573,0.9,0.01,32
638,0.1,773,0.9,0.0001,128
639,0.1,1070,0.5,0.001,256
640,0.1,498,0.9,0.01,512
641,0.0001,9910,0.9,0.1,32
642,1e-05,204,0.9,0.0001,128
643,0.1,11388,0.1,0.1,128
644,0.01,1524,0.9,0.0001,128
645,0.001,2806,0.1,0.001,32
646,0.01,4517,0.1,0.01,512
647,0.01,1487,0.9,0.0001,64
648,0.1,3511,0.1,0.001,32
649,1e-05,7121,0.5,0.1,16
650,0.0001,7026,0.5,0.0001,32
651,0.0001,1532,0.5,0.0001,16
652,0.001,7601,0.5,0.1,64
653,0.0001,9501,0.1,0.1,32
654,0.0001,10241,0.9,0.01,64
655,0.1,4322,0.1,0.0001,256
656,0.001,5284,0.5,0.0001,256
657,0.1,9730,0.5,0.0001,512
658,0.01,11606,0.5,0.0001,16
659,1e-05,6053,0.5,0.1,16
660,0.1,2061,0.1,0.1,128
661,0.01,7651,0.1,0.0001,256
662,0.001,3100,0.9,0.01,32
663,0.0001,8359,0.9,0.1,32
664,0.1,555,0.5,0.1,128
665,0.1,7809,0.9,0.0001,128
666,0.1,92,0.9,0.0001,512
667,0.1,6522,0.1,0.0001,128
668,0.01,10034,0.1,0.0001,32
669,1e-05,5871,0.9,0.01,128
670,0.1,10500,0.9,0.01,256
671,1e-05,9402,0.5,0.01,16
672,0.0001,7003,0.1,0.001,64
673,1e-05,3580,0.5,0.001,64
674,0.01,4207,0.5,0.1,512
675,1e-05,4775,0.1,0.001,32
676,0.0001,4644,0.9,0.1,64
677,0.01,8198,0.5,0.001,512
678,0.01,9620,0.1,0.01,128
679,0.1,4252,0.5,0.0001,16
680,1e-05,4655,0.1,0.0001,16
681,0.1,10742,0.9,0.01,128
682,0.001,14,0.9,0.001,128
683,1e-05,6547,0.1,0.1,16
684,0.1,4121,0.1,0.1,64
685,0.0001,2565,0.1,0.001,32
686,0.01,11428,0.9,0.01,128
687,0.001,4504,0.9,0.0001,32
688,0.001,4738,0.5,0.0001,32
689,0.001,4231,0.5,0.01,32
690,0.001,10906,0.1,0.1,32
691,1e-05,248,0.5,0.01,16
692,0.1,3948,0.5,0.001,512
693,0.1,8957,0.1,0.001,32
694,0.001,9418,0.1,0.001,256
695,0.01,10714,0.1,0.0001,128
696,0.01,9178,0.9,0.01,16
697,0.01,7072,0.5,0.0001,128
698,0.001,1777,0.1,0.1,512
699,0.1,1418,0.9,0.01,32
700,0.001,238,0.5,0.0001,128
701,0.0001,1681,0.9,0.1,16
702,0.0001,1773,0.5,0.0001,512
703,0.0001,6681,0.9,0.1,128
704,1e-05,2651,0.9,0.001,32
705,0.0001,10553,0.9,0.0001,256
706,0.001,135,0.1,0.1,16
707,1e-05,6847,0.1,0.001,256
708,0.1,6291,0.5,0.01,32
709,0.01,7930,0.9,0.1,128
710,0.001,9239,0.9,0.01,64
